question,option_a,option_b,option_c,option_d,correct_answer,image
چڑھائی پر گاڑی بند ہوجائے تو کیا کریں؟,کلچ دبائیں,ہینڈ بریک لگائیں,انجن بند کریں,چابی نکالیں,B,
بجلی کے کھمبے کے قریب پارکنگ کیوں منع ہوتی ہے؟,روشنی زیادہ,حادثے کا خطرہ,گاڑی گرم ہوتی ہے,فیول کم ہوتا ہے,B,
سڑک پُر ہجوم ہو تو رفتار کیسی ہونی چاہیے؟,بہت تیز,کم,زیادہ,جہاں چاہے,B,
انڈیکیٹر نہ لگانے سے کیا نقصان ہے؟,گاڑی خراب ہوتی ہے,دوسرے ڈرائیور کنفیوز ہوتے ہیں,ٹائر پنکچر,روشنی بڑھتی ہے,B,
ABS اور عام بریک میں فرق کیا ہے؟,ABS پھسلن روکتا ہے,عام بریک گاڑی اڑاتی ہے,ABS انجن بند کرتا ہے,عام بریک روشنی بڑھاتا ہے,A,
بریک بار بار لگانے سے کیا ہوتا ہے؟,بریک گرم ہوتے ہیں,گاڑی اونچی ہوتی ہے,ٹائر بڑے,فیول کم,A,
ریئر ویو مرر کا مقصد کیا ہے؟,گاڑی پیچھے دیکھنا,گاڑی موڑنا,رفتار بڑھانا,دروازہ کھولنا,A,
اگر بارش شدید ہو تو لائٹس کون سی ہونی چاہئیں؟,ہائی بیم,لو بیم,انڈیکیٹر,کوئی نہیں,B,
تیل بدلنے کا وقت کب ہے؟,موڈ اچھا ہو,کم از کم 3000-5000 کلومیٹر,ٹائر چمکیں,بارش ہو,B,
سڑک پر جانور دیکھیں تو کیا کریں؟,ہارن دیں,رفتار کم کریں,اوورٹیک کریں,موڑ لیں,B,
چوراہے پر دائیں طرف والی گاڑی کو کب راستہ ملتا ہے؟,ٹریفک پولیس ہو,جگہ کم ہو,رائٹ آف وے اصول کے مطابق,گاڑی نئی ہو,C,
ڈرائیونگ کے دوران ذہنی دباؤ کیوں خطرناک ہے؟,فیول کم ہوتا ہے,فیصلہ کرنے میں دیر,گیئر نہیں لگتا,شیشہ ٹوٹتا ہے,B,
ٹائر بالکل اسموٹھ ہونے کی حالت کو کیا کہتے ہیں؟,سلیٹ ٹائر,بالڈ ٹائر,ہائی ٹائر,ڈبل ٹائر,B,
گاڑی کی لائٹس دھندلی ہونے کی وجہ؟,بجلی کمزور,مٹی جمی,ٹائر خراب,گیئر خراب,B,
ہیڈ لائٹس کا غلط زاویہ کس کیلئے خطرناک ہے؟,ڈرائیور کیلئے,سامنے والی گاڑی کیلئے,مکینک کیلئے,ٹائر کیلئے,B,
ہائی وے پر بریک زیادہ استعمال کرنے کا نقصان؟,انجن ٹھنڈا,بریک اوورہیٹ,ٹائر سیاہ,گیئر پھٹتا ہے,B,
گاڑی کی رفتار کا انحصار کس پر ہے؟,ٹائر کے رنگ,انجن کی طاقت,موسیقی,شیشہ,A,
ڈرائیونگ لائسنس کیوں ضروری ہے؟,شناخت کیلئے,قانونی طور پر گاڑی چلانے کیلئے,گاڑی خریدنے کیلئے,ٹائر لینے کیلئے,B,
ٹریفک قوانین کیوں بنائے جاتے ہیں؟,گاڑی خوبصورت,حادثات کم اور نظم بہتر,گاڑی تیز,ٹائر بڑے,B,
نئی گاڑی چلاتے وقت سب سے ضروری کیا ہے؟,رفتار بڑھانا,کنٹرول اور احتیاط,ہارن زیادہ,موڑ کاٹنا,B,
گاڑی کی سروس وقت پر نہ کرانے کا نتیجہ؟,گاڑی تیز,پارٹس خراب,شیشہ ٹوٹتا,دروازہ بند,A,
اگر سامنے والی گاڑی اچانک رک جائے تو؟,ہارن دیں,محفوظ فاصلہ رکھیں,تیز ہوجائیں,اوورٹیک کریں,B,
رات میں شیشہ صاف نہ ہو تو کیا مسئلہ؟,ٹائر پھٹتے ہیں,نظر متاثر ہوتی ہے,رفتار کم نہیں ہوتی,انجن بند,B,
گاڑی میں ہیٹر چلانے سے کیا ہوتا ہے؟,شیشہ صاف,آواز بڑھتی ہے,ٹائر نرم,گیئر پھنس,C,
گاڑی چلاتے وقت موبائل فون کا استعمال کیوں خطرناک ہے؟,توجہ بٹتی ہے,فیول بڑھتا ہے,ٹائر گھستے ہیں,انجن ٹھنڈا ہوتا ہے,A,
اوور اسپیڈنگ کا سب سے بڑا نقصان کیا ہے؟,گاڑی خوبصورت لگتی ہے,حادثے کا خطرہ بڑھ جاتا ہے,آواز کم ہو جاتی ہے,ٹائر نرم ہو جاتے ہیں,B,
دھند میں ڈرائیونگ کیسے کرنی چاہیے؟,تیز رفتار,لو بیم لائٹس,ہائی بیم لائٹس,انڈیکیٹر بند,B,
سڑک پر یوٹرن لیتے وقت کیا ضروری ہے؟,رفتار بڑھانا,دائیں دیکھنا,بائیں دیکھنا,ہارن بجانا,B,
ہائی وے پر گاڑی کی کم سے کم رفتار کیوں ہونی چاہیے؟,ٹائر گرم رکھنے کیلئے,ٹریفک رواں رکھنے کیلئے,زیادہ دھواں نکالنے کیلئے,انوائس بچانے کیلئے,B,
کسی بھی گاڑی کی رجسٹریشن کیوں ضروری ہے؟,رنگ کے لیے,قانونی شناخت کے لیے,ٹائر کیلئے,لائٹس کیلئے,B,
گاڑی کے شیشے پر دھند جم جائے تو کیا کرنا چاہیے؟,کلچ دبانا,ڈیفاگر آن کرنا,ٹائر بھرنا,ہارن دینا,B,
لانگ ڈرائیو پر نکلنے سے پہلے کیا چیک کرنا چاہیے؟,ٹی وی,ٹائر پریشر,گاڑی کی سائیڈ میرر بند,انڈیکیٹر بند,B,
گاڑی کے بریک میں مسلسل آواز کیوں آتی ہے؟,ٹائر نئے ہوں,پیڈ خراب ہوں,شیشہ گندا ہو,فیول کم ہو,B,
سڑک پر رفتار کے نشانات کو کیا کہا جاتا ہے؟,لائسنس,ٹریفک سائن,موڑ,پیٹرول,C,
بچوں کو گاڑی میں کس جگہ بٹھانا چاہیے؟,آگے,ڈرائیور کی سیٹ پر,پچھلی سیٹ پر سیٹ بیلٹ کے ساتھ,ڈرائیور کی گود میں,C,
ہیڈ لائٹس کب آن کرنا ضروری ہے؟,بارش، دھند اور اندھیرے میں,دوپہر میں,پارکنگ میں,گیراج میں,A,
گاڑی پارک کرتے وقت کس چیز کا خیال رکھنا ضروری ہے؟,سڑک کے بیچ کھڑی کریں,درست جگہ اور لائن میں پارک کریں,اوورٹیک کریں,تیز چلائیں,B,
کون سا رنگ زیادہ نمایاں ہوتا ہے رات میں؟,کالا,سفید,نیلا,گلابی,B,
ASR یا ٹریکشن کنٹرول کس لیے ہوتا ہے؟,موسیقی بڑھانے کیلئے,پھسلن میں کنٹرول رکھنے کیلئے,گاڑی اونچی کرنے کیلئے,ٹائر گرم کرنے کیلئے,B,
گاڑی کے انڈیکیٹر تیز چلیں تو وجہ کیا ہے؟,فیوز سست,بلیب خراب,ٹائر گرم,گیئر سخت,B,
اگر گاڑی پھسل رہی ہو تو کیا کرنا چاہیے؟,تیز بریک لگائیں,نرم اسٹیئرنگ اور رفتار کم کریں,شیشہ بند کریں,گیئر 5 میں ڈالیں,B,
موٹرسائیکل سواروں سے دوری کیوں رکھنی چاہیے؟,وہ تیز ہوتے ہیں,زیادہ کمزور ہوتے ہیں,آواز زیادہ ہوتی ہے,ٹائر بڑے ہوتے ہیں,B,
زیبرا کراسنگ کس کے لیے ہوتا ہے؟,کار پارکنگ,پیدل چلنے والوں کیلئے,ٹرک کیلئے,موٹر سائیکل کیلئے,B,
گاڑی میں ہارن کا زیادہ استعمال کیوں غلط ہے؟,فیول بڑھتا ہے,شور اور پریشانی پیدا ہوتی ہے,ٹائر گھستے ہیں,انجن بند ہوتا ہے,B,
اگر وائیپر صحیح کام نہ کریں تو کیا ہوگا؟,روشنی بڑھتی ہے,دھندلا پن اور نظر کم,گاڑی تیز,ٹائر پھول,B,
اوورٹیک کرتے وقت سب سے اہم کیا ہے؟,رفتار بڑھانا,سامنے خالی راستہ دیکھنا,ہارن مسلسل دینا,شیشہ بند رکھنا,B,
اگر ٹریفک سگنل خراب ہو تو کیا اصول ہے؟,جس کا دل کرے جائے,پہلے آنے والے کو راستہ,سب تیز جائیں,کوئی نہ رکے,B,
گاڑی کی لائٹس بار بار آن آف ہونے کی وجہ؟,ٹائر خراب,الیکٹرک فالٹ,فیول کم,گیئر پھنس,B,
پیچھے آتی گاڑی بہت قریب ہو تو؟,اوورٹیک کریں,رفتار کم اور دائیں ہٹ کر جگہ دیں,ہارن دیں,تیز ہوجائیں,B,
بارش میں سڑک زیادہ پھسل کیوں ہوتی ہے؟,پانی اور مٹی کی تہہ,ٹائر نیا ہو,روشنی زیادہ ہو,درخت ہوں,A,
گاڑی کا سائلنسر ٹوٹا ہو تو کیا مسئلہ؟,آواز تیز,گاڑی غائب,فیول ختم,گیئر ٹوٹ,A,
موڑ پر گاڑی الٹنے کی وجہ؟,آہستہ رفتار,مناسب رفتار سے زیادہ اسپیڈ,انڈیکیٹر چلانا,شیشہ کھولنا,B,
اگر کار گرم ہو رہی ہو تو؟,مزید چلائیں,رک کر چیک کریں,تیز چلائیں,ہارن دیں,B,
ڈرائیونگ کے دوران سائیڈ میرر کب ایڈجسٹ کریں؟,چلتی گاڑی میں,گاڑی چلانے سے پہلے,موڑ کاٹتے وقت,پارک کرتے وقت,B,
گاڑی کھڑی کرتے وقت ٹائر کس طرف موڑیں؟,ہمیشہ بائیں,ہمیشہ دائیں,سڑک کی ڈھلوان کے مطابق,اوپر کی طرف,C,
بچوں کیلئے کار سیٹ کیوں ضروری ہے؟,آواز کم,تحفظ زیادہ,گاڑی تیز,شیشہ صاف,B,
کسی بھی حادثے کے بعد کیا کرنا چاہیئے؟,چلے جائیں,رک کر مدد کریں,گاڑی تیز کریں,اوورٹیک کریں,B,
رات کے وقت سائیکل سواروں کو دیکھنا کیوں مشکل ہوتا ہے؟,آواز نہیں,روشنی کم,گاڑی مشکل,ٹائر نئے,B,
سپیڈ بریکر کا مقصد کیا ہے؟,گاڑی روکنا,رفتار کم کرانا,گیئر بدلوانا,ٹائر سخت کرنا,B,
گاڑی میں سیٹ بیلٹ نہ پہننے کا نقصان؟,چوٹ کا خطرہ,گاڑی بند,ٹائر گرم,شیشہ ٹوٹ,A,
کم ہوا والے ٹائر سے کیا مسئلہ؟,کنٹرول کم,رفتار زیادہ,انجن زیادہ,ہارن بند,A,
بہت زیادہ فیول بھرنے سے کیا ہو سکتا ہے؟,ٹینک لیک,گاڑی غائب,ٹائر گرم,گیئر بند,A,
کھڑی گاڑی میں انجن زیادہ دیر آن رکھنے سے؟,فیول ضائع ہوتا ہے,رفتار بڑھتی ہے,ٹائر نرم ہوتے ہیں,انڈیکیٹر چلتا ہے,A,
ڈرائیور کا سڑک پر ہاتھ نکال کر اشارہ دینا؟,قانونی خطرہ,حفاظتی طریقہ,فیول بچت,ٹائر گرم,A,
گہرے پانی سے گزرتے وقت کیا خطرہ ہے؟,گاڑی اڑ جائے,انجن میں پانی آسکتا ہے,ٹائر پگھل جائیں,گیئر ٹوٹ,B,
اگر بریک اچانک فیل ہو جائیں تو؟,گاڑی چھوڑ دیں,کم گیئر اور ہینڈ بریک استعمال کریں,تیز چلائیں,ہارن دیں,B,
رات میں ڈرائیونگ کے دوران کون سی چیز مشکل ہوتی ہے؟,ٹائر دیکھنا,گہرائی کا اندازہ,موسیقی سننا,اے سی چلانا,B,
گاڑی کے ٹائر کی ہوا زیادہ ہو تو؟,پکڑ کمزور,رفتار کم,گیئر جام,لائٹس بند,A,
ہارن کا صحیح استعمال کب ہے؟,غصے میں,خطرے کے وقت,پارکنگ میں,تفریح کیلئے,B,
گاڑی میں فالتو وزن کا کیا نقصان ہے؟,گاڑی اونچی,فیول زیادہ خرچ,جہاز بنتی ہے,ٹائر غائب,B,
سڑک پر لین بدلنے سے پہلے کیا کرنا چاہیے؟,انڈیکیٹر دینا,رفتار بڑھانا,ہارن بجانا,شیشہ توڑنا,A,
جب ٹریفک پولیس رکنے کا اشارہ دے تو؟,تیز چلائیں,فوراً رکیں,ہارن دیں,پیچھے دیکھیں,B,
اگر گاڑی کے ٹائر مختلف سائز کے ہوں تو؟,کوئی فرق نہیں,کنٹرول متاثر,آواز کم,انجن بند,B,
رات میں گاڑی کی ہائی بیم کب نہیں چلانی چاہیے؟,کھلی سڑک پر,شہر میں جہاں ٹریفک ہو,گاڑی کھڑی ہو,پیٹرول پمپ پر,B,
گیئر تبدیل کرتے وقت سب سے اہم چیز کیا ہے؟,تیز رفتار,کلچ کا صحیح دباؤ,ہارن دینا,شیشہ کھولنا,B,
اگر گاڑی ایک طرف کھنچ رہی ہو تو کیا مسئلہ ہے؟,وہیل الائنمنٹ,ٹائر رنگ,گیئر نیا,انڈیکیٹر خراب,A,
ڈھلوان پر گاڑی پارک کرتے وقت کیا ضروری ہے؟,ہاتھ چھوڑ دیں,ہینڈ بریک لگائیں,اسپیڈ بڑھائیں,انڈیکیٹر چلائیں,B,
ڈرائیونگ کے دوران بار بار اچانک بریک لگانا کیوں غلط ہے؟,فیول بڑھے,حادثہ ہو سکتا ہے,ٹائر پگھل جائیں,گاڑی الٹ جائے,B,
ہارن کتنی دور تک سنائی دیتا ہے؟,محدود فاصلہ,لامحدود,صرف گاڑی میں,صرف دائیں طرف,A,
گاڑی کی سائیڈ میررز کس زاویے پر ہونے چاہئیں؟,اوپر کی طرف,ایسے کہ پچھلی سائیڈ نظر آئے,نیچے کی طرف,ڈرائیور کی کھڑکی پر,B,
سڑک پر لین کراس کرنا کب محفوظ ہوتا ہے؟,جب سامنے راستہ صاف ہو,جب گاڑیاں قریب ہوں,جب انڈیکیٹر نہ لگایا ہو,جب رفتار تیز ہو,A,
گاڑی کی لائٹس میں پانی آجائے تو؟,اوور ہٹ کریں,خشک کریں یا تبدیل کریں,بجلی بند ہو جاتی ہے,ٹائر پنکچر ہو جاتا ہے,B,
ہیڈ ریسٹ کا اصل مقصد کیا ہے؟,لک زیادہ آئے,گریباں سے بچاؤ,ٹکر کے وقت گردن کو بچانا,گاڑی تیز کرنا,C,
ڈرائیونگ کے دوران غصہ کیوں خطرناک ہے؟,ٹائر پھٹتے ہیں,فیصلے غلط ہو سکتے ہیں,روشنی بڑھتی ہے,موسیقی رک جاتی ہے,B,
گاڑی کا ٹرننگ ریڈیئس کس پر اثر انداز ہوتا ہے؟,موڑ کاٹنے کی صلاحیت,رفتار,فیول,شیشہ,A,
پہاڑی راستوں میں سب سے زیادہ استعمال ہونے والا گیئر کون سا ہے؟,اونچا گیئر,نیچا گیئر,نہیں لگتا,کوئی بھی,B,
اگر اگلا ٹائر پنکچر ہو جائے تو؟,تیز چلائیں,رفتار کم اور محفوظ جگہ روکیں,اوورٹیک کریں,گاڑی بند کریں,B,
اگر انجن آئل زیادہ ہو جائے تو؟,گاڑی تیز,سیل لیک,انجن کو نقصان,ٹائر گرم,C,
ڈرائیونگ کے دوران فاصلہ نہ رکھنے سے کیا خطرہ ہے؟,گاڑی اونچی,پچھلی گاڑی ٹوٹے,ریئر اینڈ ٹکر کا خطرہ,لائٹس بند,C,
لاپروائی سے ڈرائیونگ کس جرم میں آتی ہے؟,پارکنگ,ٹریفک خلاف ورزی,گاڑی صاف نہ کرنا,ایئرکن بند کرنا,B,
سڑک پر ’’اسکڈنگ‘‘ کس وجہ سے ہوتی ہے؟,اچھی پکڑ,پھسلن اور زیادہ رفتار,کم ہوا,انجن بند,B,
اگر ایکسیلیٹر پھنس جائے تو کیا کریں؟,رفتار بڑھائیں,نیچے گیئر لگائیں اور بریک کریں,ہارن دیں,شیشہ کھولیں,B,
گاڑی میں وائپر فلویڈ کی کمی سے کیا ہوتا ہے؟,شیشہ صاف نہیں ہوتا,انجن گرم,بریک نرم,ٹائر پگھل,A,
ٹریفک سگنل پر سبز بتی کا مطلب؟,رک جائیں,گاڑی تیار رکھیں,چلیں,ہارن دیں,C,
گاڑی کا کروز کنٹرول کب نہیں استعمال کرنا چاہیے؟,ہائی وے پر,بارش یا پھسلن میں,کھلی سڑک پر,سیدھے راستے پر,B,
گاڑی کا ریڈی ایٹر کن چیز سے ٹھنڈا رہتا ہے؟,آواز,پانی/کولنٹ,انڈیکیٹر,ٹائر,B,
اگر آئل فلٹر بند ہو جائے تو؟,انجن کی آواز بند,انجن پر دباؤ بڑھتا ہے,گاڑی اڑتی ہے,لائٹس جام,B,
سڑک پر ریس لگانا کیوں غلط ہے؟,مزدور ناراض ہوتے ہیں,حادثہ اور جان کا خطرہ,ٹائر پھٹتے ہیں,گاڑی کی آواز ختم,B,
اگر گاڑی آگے نہیں بڑھ رہی تو سب سے پہلے کیا چیک کریں؟,لائٹس,گیئر پوزیشن,ٹائر رنگ,سیٹ بیلٹ,B,
پیچھے سے کسی گاڑی میں روشنی چمکے تو مطلب؟,گاڑی غائب,ڈرائیور سست,اوورٹیک کرنے کا اشارہ,موڑ کا اشارہ,C,
سگنل پر پیلی بتی کا مطلب؟,تیزی سے جائیں,ہلکا بریک اور تیاری,گاڑی بند کریں,سیٹ ایڈجسٹ کریں,B,
ٹائر کی گرپ کس چیز سے بہتر ہوتی ہے؟,ہوا کم,مناسب ہوا اور tread واضح,شیشہ صاف,فیول,A,
اگر سڑک پر پانی جمع ہو تو اپنی رفتار؟,بڑھائیں,کم کریں,نہ بدلیں,دوگنی کریں,B,
گاڑی میں اے بی ایس کب زیادہ فائدہ دیتا ہے؟,بارش اور پھسلن میں,خشک موسم,پارکنگ,اسٹارٹ کرتے وقت,A,
ڈرائیونگ کے دوران توجہ بٹنے کی بنیادی وجہ؟,موبائل,ہارن,شیشہ,گئر,A,
ڈرائیونگ میں ’’ڈیڈ اینگل‘‘ کیا ہوتا ہے؟,گاڑی کے پیچھے,شیشہ ٹوٹا,وہ جگہ جہاں نظر نہیں جاتی,روشنی کم,C,
اگر روڈ پر کوئی گاڑی بار بار لین بدل رہی ہو؟,اس کے پیچھے چپک جائیں,فاصلہ رکھیں,ہارن بجائیں,اوورٹیک کریں,B,
گاڑی کا سسپنشن نظام کس کیلئے ہے؟,گاڑی اونچی,سفر آرام دہ,گیئر تبدیل,انڈیکیٹر ٹھیک,B,
ڈرائیور کو وقت پر نیند نہ آ رہی ہو تو؟,تیز چلائیں,گاڑی روک کر آرام کریں,موسیقی اونچی,ہارن دیں,B,
اگر ٹریفک میں آگے فائر بریگیڈ ہو تو کیا کریں؟,سامنے آجائیں,راستہ دیں,اوورٹیک کریں,روشنی آف کریں,B,
پارکنگ میں گاڑیوں کے درمیان کتنا فاصلہ ہونا چاہیے؟,ایک انچ,محفوظ گزر کی جگہ,کوئی نہیں,جہاں جگہ ہو,B,
انجن کی غیر معمولی آواز کا مطلب؟,فیول زیادہ,کوئی مسئلہ ہوسکتا ہے,ٹائر نرم,لائٹس خراب,B,
گاڑی کے ٹائر گرم کیوں ہوتے ہیں؟,رگڑ اور رفتار,انجن آئل,موسیقی,روشنی,A,
اگر اسٹیئرنگ بہت سخت ہو جائے تو؟,ٹائر پنکچر,پاور اسٹیئرنگ آئل کم,وائپر خراب,شیشہ گندا,B,
ڈرائیونگ کے دوران کمزور بریک کا مطلب؟,فیول کم,بریک آئل کم یا پیڈ خراب,ٹائر بڑے,شیشہ نیا,B,
گاڑی کے شیشے اندر سے دھندلا کیوں ہوتے ہیں؟,انجن گرم,نمی اور درجہ حرارت کا فرق,ٹائر گرم,گیئر خراب,B,
بائیک سوار کو سب سے زیادہ خطرہ کب ہوتا ہے؟,بند روڈ پر,تیز رفتار گاڑیوں میں,پیٹرول پمپ پر,پارکنگ میں,B,
اسپیڈ ناپنے کا آلہ کیا کہلاتا ہے؟,فیول میٹر,اسپیڈومیٹر,ٹائر گِیج,گیئر سینسر,B,
کون سی ڈرائیونگ سب سے زیادہ فیول بچاتی ہے؟,ہر وقت اسپیڈ,نرم ایکسیلیریشن,ہارن بجانا,اونچا گیئر چھوڑ دینا,B,
گاڑی کے ٹائر کم از کم کتنے ملی میٹر ٹریڈ ہونے چاہئیں؟,0mm,1mm,1.6mm,5mm,C,
اگر گاڑی کا اے سی چل رہا ہو تو انجن پر کیا اثر پڑتا ہے؟,گاڑی اُڑتی ہے,انجن پر لوڈ بڑھتا ہے,ٹائر گرم,گیئر جام,B,
